id,name,driver,user_strategy,remin_strategy,result,gap_seconds,created_at
1,test remin,VER,Med (17L) → Med (18L) → Hard (17L),Soft (15L) → Hard (37L),win,6.407,2026-03-24 03:35:42.639584+00
2,Anonymous,VER,Med (17L) → Med (18L) → Hard (17L),Soft (15L) → Hard (37L),win,6.407,2026-03-24 03:37:39.490576+00
3,Na tha da leo,LEC,Med (17L) → Soft (18L) → Med (17L),Soft (15L) → Hard (37L),win,13.844,2026-03-24 03:42:23.328951+00
4,franz herman,LEC,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,0.669,2026-03-24 03:54:08.506262+00
5,franz herman,RUS,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,2.225,2026-03-24 03:55:34.112373+00
6,franz herman,RUS,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,2.225,2026-03-24 03:55:48.476587+00
7,franz herman,RUS,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,2.225,2026-03-24 03:55:51.523187+00
8,franz herman,RUS,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,2.225,2026-03-24 03:55:54.680184+00
9,franz herman,RUS,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,2.225,2026-03-24 03:55:56.026188+00
10,franz herman,RUS,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,2.225,2026-03-24 03:55:58.990853+00
11,Saran,LEC,Med (15L) → Med (21L) → Soft (16L),Soft (15L) → Hard (37L),win,12.668,2026-03-24 03:57:00.425024+00
12,franz herman,RUS,Soft (11L) → Med (30L) → Hard (11L),Med (22L) → Hard (30L),lose,4.482,2026-03-24 03:57:34.818966+00
13,Anonymous,VER,Med (19L) → Med (20L) → Soft (13L),Soft (15L) → Hard (37L),win,22.677,2026-03-24 03:59:56.314694+00
14,Rajshiva,RUS,Soft (15L) → Med (4L) → Hard (33L),Soft (17L) → Med (19L) → Hard (16L),lose,19.865,2026-03-24 04:04:13.141242+00
15,reminfranklin,LEC,Soft (11L) → Med (30L) → Hard (11L),Med (22L) → Hard (30L),lose,2.708,2026-03-24 04:07:40.943792+00
16,Anonymous,RUS,Med (23L) → Hard (29L),Soft (15L) → Hard (37L),lose,1.434,2026-03-24 04:08:14.118999+00
17,Anonymous,RUS,Hard (37L) → Soft (15L),Soft (17L) → Med (19L) → Hard (16L),lose,5.001,2026-03-24 04:11:13.395374+00
18,Vishal,VER,Soft (10L) → Hard (42L),Med (22L) → Hard (30L),win,4.074,2026-03-24 04:12:17.178297+00
19,Anonymous,RUS,Soft (25L) → Med (27L),Soft (13L) → Med (18L) → Hard (21L),win,22.378,2026-03-24 04:12:44.373931+00
20,Anonymous,RUS,Soft (14L) → Med (24L) → Hard (14L),Med (22L) → Hard (30L),win,0.522,2026-03-24 04:14:00.079963+00
21,Mahe,VER,Soft (17L) → Med (18L) → Med (17L),Soft (17L) → Med (19L) → Hard (16L),win,21.064,2026-03-24 04:14:54.858704+00
22,Katta Poolu Bull,RUS,Soft (12L) → Med (30L) → Soft (10L),Med (22L) → Hard (30L),win,8.523,2026-03-24 04:15:06.699425+00
23,Anonymous,RUS,Soft (14L) → Med (24L) → Hard (14L),Med (22L) → Hard (30L),win,0.522,2026-03-24 04:15:25.889497+00
24,franz herman,LEC,Soft (25L) → Med (27L),Soft (13L) → Med (18L) → Hard (21L),win,21.948,2026-03-24 04:15:29.738897+00
25,Mahe,VER,Soft (17L) → Med (18L) → Med (17L),Soft (17L) → Med (19L) → Hard (16L),win,21.064,2026-03-24 04:15:50.541376+00
26,Maahi,LEC,Soft (15L) → Med (20L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,0.283,2026-03-24 04:16:12.004623+00
27,Maahi,LEC,Soft (10L) → Med (22L) → Hard (20L),Med (22L) → Hard (30L),lose,1.062,2026-03-24 04:16:48.935013+00
28,Remi Chan Owner,LEC,Soft (25L) → Hard (27L),Soft (13L) → Med (18L) → Hard (21L),win,10.419,2026-03-24 04:17:20.030815+00
29,Maahi,LEC,Med (10L) → Med (22L) → Hard (20L),Soft (15L) → Hard (37L),lose,7.352,2026-03-24 04:17:30.928617+00
30,Maahi,LEC,Med (10L) → Hard (22L) → Hard (20L),Soft (15L) → Hard (37L),lose,17.901,2026-03-24 04:17:59.563363+00
31,Maahi,LEC,Soft (10L) → Soft (15L) → Hard (27L),Med (22L) → Hard (30L),win,2.529,2026-03-24 04:18:39.694351+00
32,Remi Chan Owner,VER,Soft (12L) → Med (25L) → Med (15L),Med (22L) → Hard (30L),win,21.031,2026-03-24 04:19:17.074619+00
33,Remi Chan Owner,VER,Soft (10L) → Soft (10L) → Soft (10L) → Soft (10L) → Soft (12L),Med (22L) → Hard (30L),win,11.245,2026-03-24 04:20:49.346575+00
34,franz herman,LEC,Soft (25L) → Med (7L) → Soft (9L) → Soft (11L),Soft (13L) → Med (18L) → Hard (21L),win,3.93,2026-03-24 04:24:32.21154+00
35,Remi Chan Owner,LEC,Med (25L) → Soft (27L),Soft (15L) → Hard (37L),win,21.88,2026-03-24 04:26:44.457634+00
36,Remi Chan Owner,LEC,Med (25L) → Hard (27L),Soft (15L) → Hard (37L),win,1.279,2026-03-24 04:27:11.097259+00
37,Anonymous,RUS,Med (25L) → Med (27L),Soft (15L) → Hard (37L),win,12.038,2026-03-24 04:27:27.527003+00
38,Remi Chan Owner,RUS,Soft (12L) → Med (25L) → Soft (15L),Med (22L) → Hard (30L),win,15.083,2026-03-24 04:28:46.415595+00
39,Remi Chan Owner,RUS,Soft (12L) → Med (25L) → Soft (15L),Med (22L) → Hard (30L),win,15.083,2026-03-24 04:28:53.136619+00
40,Remi Chan Owner,RUS,Soft (12L) → Med (25L) → Soft (15L),Med (22L) → Hard (30L),win,15.083,2026-03-24 04:29:00.514603+00
41,Anonymous,LEC,Hard (44L) → Soft (8L),Soft (17L) → Med (19L) → Hard (16L),lose,19.827,2026-03-24 04:34:19.123173+00
42,Anonymous,VER,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,11.408,2026-03-24 04:39:43.026807+00
43,Anonymous,RUS,Med (25L) → Med (27L),Soft (15L) → Hard (37L),win,12.038,2026-03-24 04:47:47.087957+00
44,Anonymous,RUS,Soft (14L) → Hard (38L),Med (22L) → Hard (30L),lose,2.322,2026-03-24 04:50:42.059659+00
45,Anonymous,RUS,Soft (14L) → Med (26L) → Soft (12L),Med (22L) → Hard (30L),win,14.059,2026-03-24 04:51:37.809495+00
46,MAX,RUS,Soft (25L) → Med (27L),Soft (13L) → Med (18L) → Hard (21L),win,22.378,2026-03-24 05:01:45.425373+00
47,MAX,RUS,Soft (25L) → Med (27L),Soft (13L) → Med (18L) → Hard (21L),win,22.378,2026-03-24 05:05:17.359962+00
48,MAX 31,VER,Soft (11L) → Med (18L) → Hard (23L),Med (22L) → Hard (30L),win,9.197,2026-03-24 05:10:43.097034+00
49,Vishal,RUS,Soft (12L) → Med (25L) → Soft (15L),Med (22L) → Hard (30L),win,15.083,2026-03-24 05:22:07.411409+00
50,31,VER,Med (17L) → Hard (35L),Soft (15L) → Hard (37L),win,7.65,2026-03-24 05:23:38.355152+00
51,Saran,LEC,Soft (15L) → Med (26L) → Soft (11L),Soft (17L) → Med (19L) → Hard (16L),win,11.141,2026-03-24 05:23:50.238546+00
52,Vishal,LEC,Med (25L) → Hard (27L),Soft (15L) → Hard (37L),win,1.279,2026-03-24 05:24:10.221675+00
53,Anonymous,RUS,Hard (37L) → Soft (15L),Soft (17L) → Med (19L) → Hard (16L),lose,5.001,2026-03-24 05:24:14.367993+00
54,Anonymous,RUS,Soft (14L) → Hard (38L),Med (22L) → Hard (30L),lose,2.322,2026-03-24 05:24:43.708155+00
55,Vishal,VER,Hard (30L) → Med (22L),Soft (17L) → Med (19L) → Hard (16L),win,8.179,2026-03-24 05:24:48.632787+00
56,Anonymous,RUS,Soft (12L) → Hard (29L) → Soft (11L),Med (22L) → Hard (30L),lose,2.868,2026-03-24 05:25:48.397855+00
57,Vishal,VER,Soft (15L) → Hard (37L),Soft (17L) → Med (19L) → Hard (16L),win,9.505,2026-03-24 05:25:49.982802+00
58,31,VER,Soft (17L) → Med (35L),Soft (17L) → Med (19L) → Hard (16L),win,27.334,2026-03-24 05:25:54.252416+00
59,Saran,VER,Med (19L) → Soft (16L) → Soft (17L),Soft (15L) → Hard (37L),win,33.421,2026-03-24 05:26:05.520211+00
60,Saran,VER,Med (19L) → Soft (16L) → Soft (17L),Soft (15L) → Hard (37L),win,33.421,2026-03-24 05:26:22.731354+00
61,Saran,VER,Med (19L) → Soft (16L) → Soft (17L),Soft (15L) → Hard (37L),win,33.421,2026-03-24 05:26:24.89349+00
62,Anonymous,RUS,Med (26L) → Hard (26L),Soft (15L) → Hard (37L),lose,0.252,2026-03-24 05:26:33.210415+00
63,Saran,RUS,Hard (15L) → Med (18L) → Soft (19L),Soft (17L) → Med (19L) → Hard (16L),lose,1.063,2026-03-24 05:27:16.508642+00
64,63,RUS,Med (32L) → Soft (20L),Soft (15L) → Hard (37L),win,19.378,2026-03-24 05:27:19.131056+00
65,Anonymous,RUS,Med (19L) → Hard (26L) → Soft (7L),Soft (15L) → Hard (37L),lose,10.976,2026-03-24 05:27:24.854091+00
66,63,RUS,Med (32L) → Soft (20L),Soft (15L) → Hard (37L),win,19.378,2026-03-24 05:27:52.925806+00
67,Saran,LEC,Soft (14L) → Med (22L) → Soft (16L),Med (22L) → Hard (30L),win,19.98,2026-03-24 05:28:04.442042+00
68,Anonymous,RUS,Med (33L) → Hard (19L),Soft (15L) → Hard (37L),lose,3.764,2026-03-24 05:28:23.701168+00
69,Vishal,RUS,Soft (17L) → Med (24L) → Soft (11L),Soft (17L) → Med (19L) → Hard (16L),win,11.087,2026-03-24 05:28:49.210751+00
70,Anonymous,RUS,Soft (16L) → Hard (36L),Soft (17L) → Med (19L) → Hard (16L),lose,3.349,2026-03-24 05:28:54.053224+00
71,Anonymous,RUS,Med (33L) → Soft (19L),Soft (15L) → Hard (37L),win,3.354,2026-03-24 05:29:32.144206+00
72,Anonymous,LEC,Soft (15L) → Med (20L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),lose,0.283,2026-03-24 05:29:38.022219+00
73,Mahe,VER,Soft (17L) → Soft (18L) → Med (17L),Soft (17L) → Med (19L) → Hard (16L),win,30.298,2026-03-24 05:30:27.866516+00
74,Mahe,VER,Med (17L) → Soft (18L) → Soft (17L),Soft (15L) → Hard (37L),win,34.205,2026-03-24 05:31:37.552636+00
75,Vishal,LEC,Med (20L) → Med (20L) → Soft (12L),Soft (15L) → Hard (37L),win,25.61,2026-03-24 05:31:58.745383+00
76,Mahe,VER,Soft (17L) → Hard (18L) → Soft (17L),Soft (17L) → Med (19L) → Hard (16L),win,19.897,2026-03-24 05:32:18.971922+00
77,Mahe,VER,Med (17L) → Med (18L) → Med (17L),Soft (15L) → Hard (37L),win,13.363,2026-03-24 05:32:44.444923+00
78,Vishal,RUS,Hard (40L) → Soft (12L),Soft (17L) → Med (19L) → Hard (16L),lose,10.713,2026-03-24 05:35:20.847181+00
79,Vishal,RUS,Med (27L) → Med (25L),Soft (15L) → Hard (37L),win,12.038,2026-03-24 05:36:53.012814+00
80,Maran,RUS,Med (6L) → Med (4L) → Med (4L) → Med (17L) → Med (6L) → Med (11L) → Med (4L),Soft (15L) → Hard (37L),lose,78.742,2026-03-24 06:04:29.515245+00
81,Maran,RUS,Med (6L) → Med (4L) → Med (4L) → Med (17L) → Soft (6L) → Hard (11L) → Hard (4L),Soft (15L) → Hard (37L),lose,99.304,2026-03-24 06:05:16.276393+00
82,Maran,RUS,Soft (6L) → Soft (4L) → Med (8L) → Med (5L) → Hard (4L) → Hard (7L) → Hard (14L) → Hard (4L),Med (22L) → Hard (30L),lose,109.505,2026-03-24 06:06:57.681833+00
83,Maran,RUS,Soft (6L) → Soft (13L) → Med (7L) → Med (4L) → Hard (4L) → Hard (6L) → Hard (4L) → Hard (4L) → Hard (4L),Med (22L) → Hard (30L),lose,123.223,2026-03-24 06:07:53.950937+00
84,Maran,RUS,Soft (6L) → Med (7L) → Med (5L) → Hard (7L) → Hard (4L) → Hard (6L) → Hard (4L) → Hard (4L) → Hard (4L) → Hard (5L),Med (22L) → Hard (30L),lose,158.813,2026-03-24 06:09:25.929833+00
85,Maran,RUS,Med (6L) → Med (7L) → Med (5L) → Hard (7L) → Hard (4L) → Hard (6L) → Hard (4L) → Hard (4L) → Hard (4L) → Hard (5L),Soft (15L) → Hard (37L),lose,163.202,2026-03-24 06:09:49.244071+00
86,93,VER,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,11.408,2026-03-24 06:10:58.695426+00
87,Balaguru,VER,Soft (13L) → Med (22L) → Hard (17L),Med (22L) → Hard (30L),win,13.24,2026-03-24 06:26:20.863421+00
88,Maran,VER,Soft (4L) → Med (18L) → Hard (30L),Med (22L) → Hard (30L),lose,3.837,2026-03-24 06:29:50.720969+00
89,Maran,VER,Soft (10L) → Med (18L) → Hard (24L),Med (22L) → Hard (30L),win,7.681,2026-03-24 06:30:44.787952+00
90,Maran,VER,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,11.408,2026-03-24 06:37:20.416488+00
91,Maran,VER,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,11.408,2026-03-24 06:37:54.436869+00
92,Maran,VER,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,11.408,2026-03-24 06:37:59.626447+00
93,Maran,VER,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,11.408,2026-03-24 06:39:05.076723+00
94,Maran,VER,Soft (17L) → Med (18L) → Hard (17L),Soft (17L) → Med (19L) → Hard (16L),win,11.408,2026-03-24 06:39:06.736831+00
95,Anonymous,VER,Soft (20L) → Med (14L) → Hard (18L),Soft (13L) → Med (18L) → Hard (21L),win,15.353,2026-03-24 06:41:07.676503+00
